[2m2021-03-07 13:03:19.808[0;39m [] [32m INFO[0;39m [35m15716[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.ProjectOneApplication      [0;39m [2m:[0;39m Starting ProjectOneApplication using Java 1.8.0_281 on DESKTOP-G2GRHTT with PID 15716 (C:\Users\cgon5\Documents\210201sre-spring\project-one\target\classes started by cgon5 in C:\Users\cgon5\Documents\210201sre-spring\project-one)
[2m2021-03-07 13:03:21.864[0;39m [] [32m INFO[0;39m [35m15716[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.ProjectOneApplication      [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-07 13:03:26.765[0;39m [] [32m INFO[0;39m [35m15716[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.ProjectOneApplication      [0;39m [2m:[0;39m Started ProjectOneApplication in 9.321 seconds (JVM running for 10.765)
2021-03-11 15:18:10.927 []  INFO 2944 --- [  restartedMain] com.revature.ProjectOneApplication       : Starting ProjectOneApplication using Java 1.8.0_281 on DESKTOP-G2GRHTT with PID 2944 (C:\Users\cgon5\Documents\210201sre-spring\project-two\target\classes started by cgon5 in C:\Users\cgon5\Documents\210201sre-spring\project-two)
[2m2021-03-11 15:18:20.756[0;39m [] [32m INFO[0;39m [35m22076[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.ProjectOneApplication      [0;39m [2m:[0;39m Starting ProjectOneApplication using Java 1.8.0_281 on DESKTOP-G2GRHTT with PID 22076 (C:\Users\cgon5\Documents\210201sre-spring\project-two\target\classes started by cgon5 in C:\Users\cgon5\Documents\210201sre-spring\project-two)
[2m2021-03-11 15:18:22.834[0;39m [] [32m INFO[0;39m [35m22076[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.ProjectOneApplication      [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-11 15:18:27.588[0;39m [] [32m INFO[0;39m [35m22076[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.ProjectOneApplication      [0;39m [2m:[0;39m Started ProjectOneApplication in 9.152 seconds (JVM running for 9.884)
[2m2021-03-11 15:19:02.343[0;39m [event=no password error] [31mERROR[0;39m [35m22076[0;39m [2m---[0;39m [2m[nio-8080-exec-1][0;39m [36mc.revature.advice.RestExceptionHandler  [0;39m [2m:[0;39m No password entered.
[2m2021-03-11 15:19:04.423[0;39m [event=no password error, duration=2163] [32m INFO[0;39m [35m22076[0;39m [2m---[0;39m [2m[nio-8080-exec-1][0;39m [36mcom.revature.filters.DurationFilter     [0;39m [2m:[0;39m Request has finished took 2163 milli secs to process
[2m2021-03-11 15:19:09.533[0;39m [event=Register] [32m INFO[0;39m [35m22076[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.revature.services.UserService       [0;39m [2m:[0;39m Starting == registering a new user
[2m2021-03-11 15:19:11.770[0;39m [event=register error] [31mERROR[0;39m [35m22076[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mc.revature.advice.RestExceptionHandler  [0;39m [2m:[0;39m User is already registered.

com.revature.exceptions.RegisterUserFailedException: null
	at com.revature.services.UserService.register(UserService.java:34)
2021-03-25 18:09:10.140 [event=Register]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 18:09:12.230 [event=Retrieve all users]  INFO   --- [           main] com.revature.services.UserService        : Starting == Looking for users
2021-03-25 18:09:12.260 [event=Register]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 18:09:12.261 [event=Login]  INFO   --- [           main] com.revature.services.UserService        : Starting == Logging in user
2021-03-25 18:09:12.265 [event=Register, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 18:09:12.266 [event=Register, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 18:09:12.269 [event=Register, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 18:09:12.271 [event=Login, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == Logging in user
2021-03-25 18:12:21.022 [event=Register]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 18:12:23.119 [event=Retrieve all users]  INFO   --- [           main] com.revature.services.UserService        : Starting == Looking for users
2021-03-25 18:12:23.151 [event=Register]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 18:12:23.152 [event=Login]  INFO   --- [           main] com.revature.services.UserService        : Starting == Logging in user
2021-03-25 18:12:23.160 [event=Register, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 18:12:23.162 [event=Register, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 18:12:23.165 [event=Register, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 18:12:23.167 [event=Login, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == Logging in user
2021-03-25 18:15:04.489 [event=Register]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 18:15:06.591 [event=Retrieve all users]  INFO   --- [           main] com.revature.services.UserService        : Starting == Looking for users
2021-03-25 18:15:06.630 [event=Register]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 18:15:06.631 [event=Login]  INFO   --- [           main] com.revature.services.UserService        : Starting == Logging in user
2021-03-25 18:15:06.637 [event=Register, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 18:15:06.638 [event=Register, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 18:15:06.641 [event=Register, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 18:15:06.643 [event=Login, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == Logging in user
2021-03-25 18:15:06.646 [event=Register, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 18:15:06.647 [event=Login, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == Logging in user
2021-03-25 18:15:06.650 [event=Register, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 18:15:06.651 [event=Login, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == Logging in user
2021-03-25 19:36:44.347 [event=Register]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 19:36:46.442 [event=Retrieve all users]  INFO   --- [           main] com.revature.services.UserService        : Starting == Looking for users
2021-03-25 19:36:46.470 [event=Register]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 19:36:46.471 [event=Login]  INFO   --- [           main] com.revature.services.UserService        : Starting == Logging in user
2021-03-25 19:36:46.475 [event=Register, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 19:36:46.476 [event=Register, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 19:36:46.479 [event=Register, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 19:36:46.483 [event=Login, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == Logging in user
2021-03-25 19:36:46.488 [event=Register, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 19:36:46.489 [event=Login, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == Logging in user
2021-03-25 19:36:46.493 [event=Register, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 19:36:46.493 [event=Login, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == Logging in user
2021-03-25 19:36:46.496 [event=Register, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 19:36:46.496 [event=Register, userId=1]  INFO   --- [           main] com.revature.services.UserService        : Starting == registering a new user
2021-03-25 19:46:04.261 [event=Add item to cart]  INFO   --- [           main] com.revature.services.CartService        : Starting == Adding item 1 to cart
