[2m2021-03-07 13:03:19.808[0;39m [] [32m INFO[0;39m [35m15716[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.ProjectOneApplication      [0;39m [2m:[0;39m Starting ProjectOneApplication using Java 1.8.0_281 on DESKTOP-G2GRHTT with PID 15716 (C:\Users\cgon5\Documents\210201sre-spring\project-one\target\classes started by cgon5 in C:\Users\cgon5\Documents\210201sre-spring\project-one)
[2m2021-03-07 13:03:21.864[0;39m [] [32m INFO[0;39m [35m15716[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.ProjectOneApplication      [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-07 13:03:26.765[0;39m [] [32m INFO[0;39m [35m15716[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.ProjectOneApplication      [0;39m [2m:[0;39m Started ProjectOneApplication in 9.321 seconds (JVM running for 10.765)
2021-03-11 15:18:10.927 []  INFO 2944 --- [  restartedMain] com.revature.ProjectOneApplication       : Starting ProjectOneApplication using Java 1.8.0_281 on DESKTOP-G2GRHTT with PID 2944 (C:\Users\cgon5\Documents\210201sre-spring\project-two\target\classes started by cgon5 in C:\Users\cgon5\Documents\210201sre-spring\project-two)
[2m2021-03-11 15:18:20.756[0;39m [] [32m INFO[0;39m [35m22076[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.ProjectOneApplication      [0;39m [2m:[0;39m Starting ProjectOneApplication using Java 1.8.0_281 on DESKTOP-G2GRHTT with PID 22076 (C:\Users\cgon5\Documents\210201sre-spring\project-two\target\classes started by cgon5 in C:\Users\cgon5\Documents\210201sre-spring\project-two)
[2m2021-03-11 15:18:22.834[0;39m [] [32m INFO[0;39m [35m22076[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.ProjectOneApplication      [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-11 15:18:27.588[0;39m [] [32m INFO[0;39m [35m22076[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.ProjectOneApplication      [0;39m [2m:[0;39m Started ProjectOneApplication in 9.152 seconds (JVM running for 9.884)
[2m2021-03-11 15:19:02.343[0;39m [event=no password error] [31mERROR[0;39m [35m22076[0;39m [2m---[0;39m [2m[nio-8080-exec-1][0;39m [36mc.revature.advice.RestExceptionHandler  [0;39m [2m:[0;39m No password entered.
[2m2021-03-11 15:19:04.423[0;39m [event=no password error, duration=2163] [32m INFO[0;39m [35m22076[0;39m [2m---[0;39m [2m[nio-8080-exec-1][0;39m [36mcom.revature.filters.DurationFilter     [0;39m [2m:[0;39m Request has finished took 2163 milli secs to process
[2m2021-03-11 15:19:09.533[0;39m [event=Register] [32m INFO[0;39m [35m22076[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mcom.revature.services.UserService       [0;39m [2m:[0;39m Starting == registering a new user
[2m2021-03-11 15:19:11.770[0;39m [event=register error] [31mERROR[0;39m [35m22076[0;39m [2m---[0;39m [2m[nio-8080-exec-3][0;39m [36mc.revature.advice.RestExceptionHandler  [0;39m [2m:[0;39m User is already registered.

com.revature.exceptions.RegisterUserFailedException: null
	at com.revature.services.UserService.register(UserService.java:34)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:692)
	at com.revature.controllers.UserController$$EnhancerBySpringCGLIB$$28c1d849.login(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at com.revature.filters.DurationFilter.doFilterInternal(DurationFilter.java:27)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:887)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1684)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)

[2m2021-03-11 15:20:03.721[0;39m [event=login error, duration=50] [32m INFO[0;39m [35m22076[0;39m [2m---[0;39m [2m[nio-8080-exec-6][0;39m [36mcom.revature.filters.DurationFilter     [0;39m [2m:[0;39m Request has finished took 50 milli secs to process
[2m2021-03-11 15:20:05.425[0;39m [event=Login] [32m INFO[0;39m [35m22076[0;39m [2m---[0;39m [2m[nio-8080-exec-7][0;39m [36mcom.revature.services.UserService       [0;39m [2m:[0;39m Starting == Logging in user
[2m2021-03-11 15:20:07.534[0;39m [event=login error] [31mERROR[0;39m [35m22076[0;39m [2m---[0;39m [2m[nio-8080-exec-7][0;39m [36mc.revature.advice.RestExceptionHandler  [0;39m [2m:[0;39m Email and/or Password not correct.

com.revature.exceptions.LoginUserFailedException: null
	at com.revature.services.UserService.login(UserService.java:49)
	at com.revature.controllers.UserController.login(UserController.java:62)
	at com.revature.controllers.UserController$$FastClassBySpringCGLIB$$658944d.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:779)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:692)
	at com.revature.controllers.UserController$$EnhancerBySpringCGLIB$$28c1d849.login(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at com.revature.filters.DurationFilter.doFilterInternal(DurationFilter.java:27)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:887)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1684)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)

[2m2021-03-11 15:20:07.535[0;39m [event=login error, duration=2111] [32m INFO[0;39m [35m22076[0;39m [2m---[0;39m [2m[nio-8080-exec-7][0;39m [36mcom.revature.filters.DurationFilter     [0;39m [2m:[0;39m Request has finished took 2111 milli secs to process
[2m2021-03-23 22:03:35.592[0;39m [] [32m INFO[0;39m [35m15880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.ProjectOneApplication      [0;39m [2m:[0;39m Starting ProjectOneApplication using Java 1.8.0_281 on DESKTOP-G2GRHTT with PID 15880 (C:\Users\cgon5\Documents\210201sre-spring\project-two\target\classes started by cgon5 in C:\Users\cgon5\Documents\210201sre-spring\project-two)
[2m2021-03-23 22:03:37.652[0;39m [] [32m INFO[0;39m [35m15880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.ProjectOneApplication      [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[2m2021-03-23 22:03:45.889[0;39m [] [32m INFO[0;39m [35m15880[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.revature.ProjectOneApplication      [0;39m [2m:[0;39m Started ProjectOneApplication in 12.917 seconds (JVM running for 13.769)
[2m2021-03-23 22:03:51.551[0;39m [duration=618] [32m INFO[0;39m [35m15880[0;39m [2m---[0;39m [2m[nio-8080-exec-1][0;39m [36mcom.revature.filters.DurationFilter     [0;39m [2m:[0;39m Request has finished took 618 milli secs to process
